R_DEF: Internal format may change without notice
local
color ic_launcher_background
id btnAddPet
id btnCancelEdit
id btnDeleteCrisis
id btnDeletePet
id btnForgot
id btnOpenPets
id btnPickBirth
id btnPickImage
id btnSavePet
id btnSignIn
id btnSignOut
id btnSignUp
id btnStart
id btnStartCrisis
id btnStartEdit
id cardSummary
id cbNeutered
id containerActions
id containerCrises
id etEmail
id etHeightCm
id etLengthCm
id etPassword
id etPetBreed
id etPetName
id etPetWeight
id fragment_host
id groupEdit
id groupView
id ivPreview
id listPets
id spSex
id tvBirthDate
id tvCrisisMeta
id tvCrisisSeverity
id tvCrisisTitle
id tvSAge
id tvSBirth
id tvSBreed
id tvSHeight
id tvSLength
id tvSName
id tvSNeutered
id tvSSex
id tvSWeight
layout activity_main
layout fragment_auth
layout fragment_crisis_detail
layout fragment_crisis_start
layout fragment_home
layout fragment_pet_form
layout fragment_pets_list
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Loveito
